# oasdiff error-level ignore list.
#
# Format: one line per suppressed finding, `<method> <path> <message>` exactly as
# oasdiff renders it (case-insensitive, extra spaces collapsed). A line that
# matches nothing — including a `#` comment — is inert.
#
# Entries here are scoped to a `main`..PR diff, so an entry stops matching the
# moment its change lands on `main`. Prune dead entries when you notice them;
# an entry that outlives its diff suppresses nothing but reads as if it does.
# Prune ENTRIES, never the file: both the CI job and
# scripts/check-breaking-changes.sh pass this path unconditionally, and oasdiff
# exits 121 when it is missing. An entry-free file of comments is the floor.
#
# Entries must reproduce oasdiff's rendered message verbatim (a substring like
# "became nullable" matches nothing), so an oasdiff release that rewords a
# message silently un-matches its entry and turns the job red. If that happens,
# re-run the check locally and paste the new wording; don't assume the
# suppression is still in force because the line is still here.
#
# Every entry needs a written justification. "oasdiff is being annoying" is not
# one — a genuine breaking change gets a contract-version conversation, not a
# line in this file.
#
# Worked example of the pruning rule, kept because the rule reads abstractly
# until you have seen it applied once: the two wxyc-shared#297 suppressions
# (`BulkResolveTrackIdentity.track_position` and `BulkResolveResult.tracks`
# becoming nullable) landed on `main` in api.yaml 1.30.0, stopped appearing in
# any `main`..PR diff, and were pruned.
#
# Deliberately not recorded here: how many entries are currently live. A comment
# claiming a count is wrong the moment someone appends an entry below it, and no
# test can catch that — the checks in
# scripts/__tests__/check-breaking-changes.test.sh skip comment lines by
# construction. Read the entries.

# --- wxyc-shared#365: the three PATCH 200s move from AlbumSearchResult to
# AlbumDetail, which declares six columns nullable that AlbumSearchResult
# declared non-nullable.
#
# The wire did not change. All six are nullable in Postgres today --
# `shared/database/src/schema.ts`'s `library` table declares `album_artist`,
# `label`, `label_id`, `date_lost`, `date_found` and `on_streaming` with no
# `.notNull()`, and `getAlbumFromDB` projects each one straight through. A
# client generated against the old spec was already receiving nulls its types
# said were impossible; these entries cover a spec correcting itself toward
# what the server has always sent, which is the opposite of a break.
#
# The keys themselves stay required where they were required -- `required` in
# OpenAPI is key presence, not value non-nullity, and the projection always
# selects these columns. Only the value's nullability is being described
# honestly for the first time.
#
# Prune after this lands: 18 entries, one per (operation, property) pair, all
# inert the moment the diff is on main.
PATCH /library/{id} the response property `album_artist` became nullable for the status `200`
PATCH /library/{id} the response property `date_found` became nullable for the status `200`
PATCH /library/{id} the response property `date_lost` became nullable for the status `200`
PATCH /library/{id} the response property `label_id` became nullable for the status `200`
PATCH /library/{id} the response property `label` became nullable for the status `200`
PATCH /library/{id} the response property `on_streaming` became nullable for the status `200`
PATCH /library/{id}/found the response property `album_artist` became nullable for the status `200`
PATCH /library/{id}/found the response property `date_found` became nullable for the status `200`
PATCH /library/{id}/found the response property `date_lost` became nullable for the status `200`
PATCH /library/{id}/found the response property `label_id` became nullable for the status `200`
PATCH /library/{id}/found the response property `label` became nullable for the status `200`
PATCH /library/{id}/found the response property `on_streaming` became nullable for the status `200`
PATCH /library/{id}/missing the response property `album_artist` became nullable for the status `200`
PATCH /library/{id}/missing the response property `date_found` became nullable for the status `200`
PATCH /library/{id}/missing the response property `date_lost` became nullable for the status `200`
PATCH /library/{id}/missing the response property `label_id` became nullable for the status `200`
PATCH /library/{id}/missing the response property `label` became nullable for the status `200`
PATCH /library/{id}/missing the response property `on_streaming` became nullable for the status `200`
